Boner++ simply replaces a number of Python's core functional keywords with various other words or characters, as defined below:

Command	Python Keyword or Operator:

gamming		for
againandagain	while
shitpost	in
hmm		if
wtf		else
wtmm		elif
doitwork	try
nah		except
kaolo		break
clobbong	continue
gibin		input
gebneralk	class
meme		def
jeff		return
away		-
yang		+
perc		%
deliberately_equals		==
bonar		=
unfunwaa	<
funwaa		>
yote		<=
yeet		>=
xon		and
detecotb	or
itdobe		is
zenzi		not
hpock		import
tysob		from
blorgia		as
dick		with
anime		True
no_anime	False
Ele_		None
ban		del
shit		print
zoom		yield
troll		lambda
ADL		raise
oil		pass
zoomer		nonlocal
boomer		global
doge		finally
sus		await
amongus		assert
chungus		async
blacksheets	dict
thumbnail	str
xomc		int
dicde		double
boatin		float
touhou		chr
osu		map
reimu		set
based		max
cringe		min
BrUH		range
mips		round
vig		sum
pringle		super
dino		tuple
rshig		zip
racoon		type
dong		len
balls		list
jeb		open
pipeline	join
epyc		file
skeet		split
goof		append
cock		run
chumburger	[]
eburger		empty string
howdy		message
sprite		event
!!          :
