Boner++ simply replaces a number of Python's core functional keywords with various other words or characters, as defined in the below table:

Command	Python Keyword or Operator
gamming		for
economy		while
shitpost	in
@heretic	if
wtf		else
seOH		elif
whiny		try
shitbaby	except
clong		break
clobbong	continue
cirno		input
gebneralk	class
meme		def
jeff		return
sex		-
yang		+
gec		%
anim		==
boner		=
unfunwaa	<
funwaa		>
strikesy	<=
tero		>=
xon		and
detecotb	or
fuck		is
zenzi		not
hpock		import
tysob		from
blorgia		as
dick		with
anime		True
no_anime	False
Ele_		None
ban		del
shit		print
zœœp		yield
troll		lambda
ADL		raise
oil		pass
zoomer		nonlocal
boomer		global
doge		finally
sus		await
amongus		assert
chungus		async
blacksheets	dict
thumbnail	str
xomc		int
dicde		double
soinenr		float
touhou		chr
osu		map
reimu		set
based		max
cringe		min
⑨		range
mips		round
vig		sum
privilege	super
dino		tuple
rshig		zip
racism		type
dong		len
balls		list
jeb		open
femboy		join
epyc		file
skeet		split
goof		append
cock		run
cumburger	[]
eburger		empty string
shart		message
sprite		event
